"Date Printed: Thursday, February 9, 2023 9:14:21 AM"
Title: "HIV diagnoses | 2019 | Alabama | Alaska | Arizona | Arkansas | California | Colorado | Connecticut | Delaware | District of Columbia | Florida | Georgia | Hawaii | Idaho | Illinois | Indiana | Iowa | Kansas | Kentucky | Louisiana | Maine | Maryland | Massachusetts | Michigan | Minnesota | Mississippi | Missouri | Montana | Nebraska | Nevada | New Hampshire | New Jersey | New Mexico | New York | North Carolina | North Dakota | Ohio | Oklahoma | Oregon | Pennsylvania | Rhode Island | South Carolina | South Dakota | Tennessee | Texas | Utah | Vermont | Virginia | Washington | West Virginia | Wisconsin | Wyoming | American Indian/Alaska Native | Asian | Black/African American | Hispanic/Latino | Multiracial | Native Hawaiian/Other Pacific Islander | White | Both sexes | Ages 13 years and older | All transmission categories"
Footnote(s): Data for years 2021 and 2022 are preliminary (subject to a 12-month reporting delay). Data for the year 2020 should be interpreted with caution due to the impact of the COVID-19 pandemic on access to HIV testing, care-related services, and case surveillance activities in state/local jurisdictions. Inclusion of 2020 through 2022 data in trend assessments is discouraged. Data by transmission category presented based on sex assigned at birth and are adjusted for missing transmission category. See Technical notes for more details on data availability and stratifications.
The 'Sex' column is used for either sex at birth or gender identity.
NA - Not applicable.



Indicator,Year,Geography,FIPS,Age Group,Race/Ethnicity,Sex,Transmission Category,Cases,Rate per 100000,Population
"HIV diagnoses","2019","Alabama","01","Ages 13 years and older","Multiracial","Both sexes","All transmission categories","14","28.0","49,959"
"HIV diagnoses","2019","Alabama","01","Ages 13 years and older","White","Both sexes","All transmission categories","151","5.5","2,762,553"
"HIV diagnoses","2019","Alabama","01","Ages 13 years and older","Native Hawaiian/Other Pacific Islander","Both sexes","All transmission categories","0","0.0","2,022"
"HIV diagnoses","2019","Alabama","01","Ages 13 years and older","Hispanic/Latino","Both sexes","All transmission categories","15","9.7","155,027"
"HIV diagnoses","2019","Alabama","01","Ages 13 years and older","Black/African American","Both sexes","All transmission categories","453","42.2","1,073,141"
"HIV diagnoses","2019","Alabama","01","Ages 13 years and older","Asian","Both sexes","All transmission categories","1","1.6","61,261"
"HIV diagnoses","2019","Alabama","01","Ages 13 years and older","American Indian/Alaska Native","Both sexes","All transmission categories","1","4.1","24,548"
"HIV diagnoses","2019","Alaska","02","Ages 13 years and older","Multiracial","Both sexes","All transmission categories","0","0.0","33,082"
"HIV diagnoses","2019","Alaska","02","Ages 13 years and older","White","Both sexes","All transmission categories","12","3.2","376,715"
"HIV diagnoses","2019","Alaska","02","Ages 13 years and older","Native Hawaiian/Other Pacific Islander","Both sexes","All transmission categories","0","0.0","7,939"
"HIV diagnoses","2019","Alaska","02","Ages 13 years and older","Hispanic/Latino","Both sexes","All transmission categories","4","10.2","39,403"
"HIV diagnoses","2019","Alaska","02","Ages 13 years and older","Black/African American","Both sexes","All transmission categories","5","24.8","20,151"
"HIV diagnoses","2019","Alaska","02","Ages 13 years and older","Asian","Both sexes","All transmission categories","0","0.0","39,970"
"HIV diagnoses","2019","Alaska","02","Ages 13 years and older","American Indian/Alaska Native","Both sexes","All transmission categories","6","7.2","83,301"
