"Date Printed: Thursday, February 9, 2023 9:07:33 AM"
Title: "HIV diagnoses | 2019 | Alabama | Alaska | Arizona | Arkansas | California | Colorado | Connecticut | Delaware | District of Columbia | Florida | Georgia | Hawaii | Idaho | Illinois | Indiana | Iowa | Kansas | Kentucky | Louisiana | Maine | Maryland | Massachusetts | Michigan | Minnesota | Mississippi | Missouri | Montana | Nebraska | Nevada | New Hampshire | New Jersey | New Mexico | New York | North Carolina | North Dakota | Ohio | Oklahoma | Oregon | Pennsylvania | Rhode Island | South Carolina | South Dakota | Tennessee | Texas | Utah | Vermont | Virginia | Washington | West Virginia | Wisconsin | Wyoming | All races/ethnicities | Female | Male | Ages 13 years and older | All transmission categories"
Footnote(s): Data for years 2021 and 2022 are preliminary (subject to a 12-month reporting delay). Data for the year 2020 should be interpreted with caution due to the impact of the COVID-19 pandemic on access to HIV testing, care-related services, and case surveillance activities in state/local jurisdictions. Inclusion of 2020 through 2022 data in trend assessments is discouraged. Data by transmission category presented based on sex assigned at birth and are adjusted for missing transmission category. See Technical notes for more details on data availability and stratifications.
The 'Sex' column is used for either sex at birth or gender identity.
NA - Not applicable.



Indicator,Year,Geography,FIPS,Age Group,Race/Ethnicity,Sex,Transmission Category,Cases,Rate per 100000,Population
"HIV diagnoses","2019","Alabama","01","Ages 13 years and older","All races/ethnicities","Female","All transmission categories","135","6.3","2,153,898"
"HIV diagnoses","2019","Alabama","01","Ages 13 years and older","All races/ethnicities","Male","All transmission categories","500","25.3","1,974,613"
"HIV diagnoses","2019","Alaska","02","Ages 13 years and older","All races/ethnicities","Female","All transmission categories","7","2.4","286,133"
"HIV diagnoses","2019","Alaska","02","Ages 13 years and older","All races/ethnicities","Male","All transmission categories","20","6.4","314,428"
"HIV diagnoses","2019","Arizona","04","Ages 13 years and older","All races/ethnicities","Female","All transmission categories","114","3.7","3,095,672"
"HIV diagnoses","2019","Arizona","04","Ages 13 years and older","All races/ethnicities","Male","All transmission categories","633","20.9","3,026,188"
"HIV diagnoses","2019","Arkansas","05","Ages 13 years and older","All races/ethnicities","Female","All transmission categories","65","5.0","1,293,130"
"HIV diagnoses","2019","Arkansas","05","Ages 13 years and older","All races/ethnicities","Male","All transmission categories","224","18.3","1,225,486"
"HIV diagnoses","2019","California","06","Ages 13 years and older","All races/ethnicities","Female","All transmission categories","548","3.3","16,718,454"
"HIV diagnoses","2019","California","06","Ages 13 years and older","All races/ethnicities","Male","All transmission categories","3,906","23.9","16,352,438"
"HIV diagnoses","2019","Colorado","08","Ages 13 years and older","All races/ethnicities","Female","All transmission categories","82","3.4","2,420,516"
"HIV diagnoses","2019","Colorado","08","Ages 13 years and older","All races/ethnicities","Male","All transmission categories","383","15.7","2,444,483"
"HIV diagnoses","2019","Connecticut","09","Ages 13 years and older","All races/ethnicities","Female","All transmission categories","48","3.0","1,580,599"
"HIV diagnoses","2019","Connecticut","09","Ages 13 years and older","All races/ethnicities","Male","All transmission categories","164","11.1","1,482,696"
"HIV diagnoses","2019","Delaware","10","Ages 13 years and older","All races/ethnicities","Female","All transmission categories","24","5.5","432,704"
"HIV diagnoses","2019","Delaware","10","Ages 13 years and older","All races/ethnicities","Male","All transmission categories","70","17.6","397,885"
"HIV diagnoses","2019","District of Columbia","11","Ages 13 years and older","All races/ethnicities","Female","All transmission categories","56","17.4","322,335"
"HIV diagnoses","2019","District of Columbia","11","Ages 13 years and older","All races/ethnicities","Male","All transmission categories","194","68.3","284,149"
"HIV diagnoses","2019","Florida","12","Ages 13 years and older","All races/ethnicities","Female","All transmission categories","923","9.7","9,504,663"
"HIV diagnoses","2019","Florida","12","Ages 13 years and older","All races/ethnicities","Male","All transmission categories","3,438","38.4","8,958,369"
"HIV diagnoses","2019","Georgia","13","Ages 13 years and older","All races/ethnicities","Female","All transmission categories","458","10.0","4,590,033"
"HIV diagnoses","2019","Georgia","13","Ages 13 years and older","All races/ethnicities","Male","All transmission categories","1,949","45.7","4,260,784"
"HIV diagnoses","2019","Hawaii","15","Ages 13 years and older","All races/ethnicities","Female","All transmission categories","6","1.0","598,608"
"HIV diagnoses","2019","Hawaii","15","Ages 13 years and older","All races/ethnicities","Male","All transmission categories","58","9.8","594,602"
"HIV diagnoses","2019","Idaho","16","Ages 13 years and older","All races/ethnicities","Female","All transmission categories","5","0.7","736,633"
"HIV diagnoses","2019","Idaho","16","Ages 13 years and older","All races/ethnicities","Male","All transmission categories","28","3.8","734,448"
"HIV diagnoses","2019","Illinois","17","Ages 13 years and older","All races/ethnicities","Female","All transmission categories","243","4.4","5,466,291"
