"Label (Grouping)","Commonwealth of the Northern Mariana Islands!!Number","Commonwealth of the Northern Mariana Islands!!Percent","Northern Islands Municipality, Commonwealth of the Northern Mariana Islands!!Number","Northern Islands Municipality, Commonwealth of the Northern Mariana Islands!!Percent","Rota Municipality, Commonwealth of the Northern Mariana Islands!!Number","Rota Municipality, Commonwealth of the Northern Mariana Islands!!Percent","Saipan Municipality, Commonwealth of the Northern Mariana Islands!!Number","Saipan Municipality, Commonwealth of the Northern Mariana Islands!!Percent","Tinian Municipality, Commonwealth of the Northern Mariana Islands!!Number","Tinian Municipality, Commonwealth of the Northern Mariana Islands!!Percent"
"SEX AND AGE","","","","","","","","","",""
"    Total population","47,329","100.0%","7","100.0%","1,893","100.0%","43,385","100.0%","2,044","100.0%"
"        Under 5 years","3,218","6.8%","0","0.0%","144","7.6%","2,934","6.8%","140","6.8%"
"        5 to 9 years","3,698","7.8%","0","0.0%","152","8.0%","3,374","7.8%","172","8.4%"
"        10 to 14 years","4,222","8.9%","0","0.0%","164","8.7%","3,870","8.9%","188","9.2%"
"        15 to 19 years","3,834","8.1%","1","14.3%","151","8.0%","3,516","8.1%","166","8.1%"
"        20 to 24 years","2,908","6.1%","1","14.3%","116","6.1%","2,712","6.3%","79","3.9%"
"        25 to 29 years","3,116","6.6%","0","0.0%","104","5.5%","2,902","6.7%","110","5.4%"
"        30 to 34 years","3,022","6.4%","2","28.6%","105","5.5%","2,788","6.4%","127","6.2%"
"        35 to 39 years","3,103","6.6%","1","14.3%","120","6.3%","2,832","6.5%","150","7.3%"
"        40 to 44 years","3,493","7.4%","1","14.3%","126","6.7%","3,215","7.4%","151","7.4%"
"        45 to 49 years","3,944","8.3%","1","14.3%","178","9.4%","3,597","8.3%","168","8.2%"
"        50 to 54 years","4,116","8.7%","0","0.0%","165","8.7%","3,759","8.7%","192","9.4%"
"        55 to 59 years","3,374","7.1%","0","0.0%","132","7.0%","3,074","7.1%","168","8.2%"
"        60 to 64 years","2,489","5.3%","0","0.0%","114","6.0%","2,264","5.2%","111","5.4%"
"        65 to 69 years","1,434","3.0%","0","0.0%","62","3.3%","1,298","3.0%","74","3.6%"
"        70 to 74 years","767","1.6%","0","0.0%","43","2.3%","694","1.6%","30","1.5%"
"        75 to 79 years","299","0.6%","0","0.0%","12","0.6%","280","0.6%","7","0.3%"
"        80 to 84 years","180","0.4%","0","0.0%","2","0.1%","169","0.4%","9","0.4%"
"        85 years and over","112","0.2%","0","0.0%","3","0.2%","107","0.2%","2","0.1%"
"        Selected Age Categories","","","","","","","","","",""
"            16 years and over","35,396","74.8%","7","100.0%","1,394","73.6%","32,491","74.9%","1,504","73.6%"
"            18 years and over","33,709","71.2%","7","100.0%","1,334","70.5%","30,930","71.3%","1,438","70.4%"
"            21 years and over","31,744","67.1%","6","85.7%","1,251","66.1%","29,127","67.1%","1,360","66.5%"
"            62 years and over","4,141","8.7%","0","0.0%","187","9.9%","3,763","8.7%","191","9.3%"
"            65 years and over","2,792","5.9%","0","0.0%","122","6.4%","2,548","5.9%","122","6.0%"
"    Male population","24,892","52.6%","7","100.0%","1,009","53.3%","22,795","52.5%","1,081","52.9%"
"        Under 5 years","1,704","3.6%","0","0.0%","75","4.0%","1,549","3.6%","80","3.9%"
"        5 to 9 years","1,923","4.1%","0","0.0%","84","4.4%","1,746","4.0%","93","4.5%"
"        10 to 14 years","2,196","4.6%","0","0.0%","96","5.1%","2,002","4.6%","98","4.8%"
"        15 to 19 years","1,989","4.2%","1","14.3%","78","4.1%","1,824","4.2%","86","4.2%"
"        20 to 24 years","1,537","3.2%","1","14.3%","52","2.7%","1,449","3.3%","35","1.7%"
"        25 to 29 years","1,612","3.4%","0","0.0%","53","2.8%","1,508","3.5%","51","2.5%"
"        30 to 34 years","1,635","3.5%","2","28.6%","57","3.0%","1,512","3.5%","64","3.1%"
"        35 to 39 years","1,616","3.4%","1","14.3%","58","3.1%","1,479","3.4%","78","3.8%"
"        40 to 44 years","1,850","3.9%","1","14.3%","66","3.5%","1,700","3.9%","83","4.1%"
