"Label (Grouping)","Guam!!Number","Guam!!Percent","Guam, Guam!!Number","Guam, Guam!!Percent"
"SEX AND AGE","","","",""
"    Total population","153,836","100.0%","153,836","100.0%"
"        Under 5 years","10,626","6.9%","10,626","6.9%"
"        5 to 9 years","11,439","7.4%","11,439","7.4%"
"        10 to 14 years","12,232","8.0%","12,232","8.0%"
"        15 to 19 years","11,782","7.7%","11,782","7.7%"
"        20 to 24 years","11,889","7.7%","11,889","7.7%"
"        25 to 29 years","11,463","7.5%","11,463","7.5%"
"        30 to 34 years","10,028","6.5%","10,028","6.5%"
"        35 to 39 years","9,456","6.1%","9,456","6.1%"
"        40 to 44 years","9,200","6.0%","9,200","6.0%"
"        45 to 49 years","10,145","6.6%","10,145","6.6%"
"        50 to 54 years","10,237","6.7%","10,237","6.7%"
"        55 to 59 years","9,865","6.4%","9,865","6.4%"
"        60 to 64 years","8,284","5.4%","8,284","5.4%"
"        65 to 69 years","6,686","4.3%","6,686","4.3%"
"        70 to 74 years","4,885","3.2%","4,885","3.2%"
"        75 to 79 years","2,637","1.7%","2,637","1.7%"
"        80 to 84 years","1,765","1.1%","1,765","1.1%"
"        85 years and over","1,217","0.8%","1,217","0.8%"
"        Selected Age Categories","","","",""
"            16 years and over","117,126","76.1%","117,126","76.1%"
"            18 years and over","112,349","73.0%","112,349","73.0%"
"            21 years and over","105,364","68.5%","105,364","68.5%"
"            62 years and over","21,945","14.3%","21,945","14.3%"
"            65 years and over","17,190","11.2%","17,190","11.2%"
"    Male population","78,271","50.9%","78,271","50.9%"
"        Under 5 years","5,575","3.6%","5,575","3.6%"
"        5 to 9 years","5,897","3.8%","5,897","3.8%"
"        10 to 14 years","6,249","4.1%","6,249","4.1%"
"        15 to 19 years","6,092","4.0%","6,092","4.0%"
"        20 to 24 years","6,324","4.1%","6,324","4.1%"
"        25 to 29 years","6,052","3.9%","6,052","3.9%"
"        30 to 34 years","5,247","3.4%","5,247","3.4%"
"        35 to 39 years","4,793","3.1%","4,793","3.1%"
"        40 to 44 years","4,664","3.0%","4,664","3.0%"
"        45 to 49 years","5,031","3.3%","5,031","3.3%"
"        50 to 54 years","5,198","3.4%","5,198","3.4%"
"        55 to 59 years","5,040","3.3%","5,040","3.3%"
"        60 to 64 years","4,140","2.7%","4,140","2.7%"
"        65 to 69 years","3,190","2.1%","3,190","2.1%"
"        70 to 74 years","2,371","1.5%","2,371","1.5%"
"        75 to 79 years","1,139","0.7%","1,139","0.7%"
"        80 to 84 years","802","0.5%","802","0.5%"
"        85 years and over","467","0.3%","467","0.3%"
"        Selected Age Categories","","","",""
"            16 years and over","59,311","38.6%","59,311","38.6%"
"            18 years and over","56,799","36.9%","56,799","36.9%"
"            21 years and over","53,215","34.6%","53,215","34.6%"
"            62 years and over","10,272","6.7%","10,272","6.7%"
"            65 years and over","7,969","5.2%","7,969","5.2%"
"    Female population","75,565","49.1%","75,565","49.1%"
"        Under 5 years","5,051","3.3%","5,051","3.3%"
"        5 to 9 years","5,542","3.6%","5,542","3.6%"
"        10 to 14 years","5,983","3.9%","5,983","3.9%"
"        15 to 19 years","5,690","3.7%","5,690","3.7%"
"        20 to 24 years","5,565","3.6%","5,565","3.6%"
"        25 to 29 years","5,411","3.5%","5,411","3.5%"
"        30 to 34 years","4,781","3.1%","4,781","3.1%"
"        35 to 39 years","4,663","3.0%","4,663","3.0%"
"        40 to 44 years","4,536","2.9%","4,536","2.9%"
"        45 to 49 years","5,114","3.3%","5,114","3.3%"
"        50 to 54 years","5,039","3.3%","5,039","3.3%"
"        55 to 59 years","4,825","3.1%","4,825","3.1%"
"        60 to 64 years","4,144","2.7%","4,144","2.7%"
"        65 to 69 years","3,496","2.3%","3,496","2.3%"
"        70 to 74 years","2,514","1.6%","2,514","1.6%"
"        75 to 79 years","1,498","1.0%","1,498","1.0%"
"        80 to 84 years","963","0.6%","963","0.6%"
