"Date Printed: Wednesday, February 8, 2023 9:36:33 PM"
Title: "HIV diagnoses | 2008 | 2009 | 2010 | 2011 | 2012 | 2013 | 2014 | 2015 | 2016 | 2017 | 2018 | 2019 | 2020 (COVID-19 Pandemic) | 2021 | 2022 | United States | All races/ethnicities | Both sexes | 13-24 | 25-34 | 35-44 | 45-54 | 55+ | All transmission categories"
Footnote(s): Data for years 2021 and 2022 are preliminary (subject to a 12-month reporting delay). Data for the year 2020 should be interpreted with caution due to the impact of the COVID-19 pandemic on access to HIV testing, care-related services, and case surveillance activities in state/local jurisdictions. Inclusion of 2020 through 2022 data in trend assessments is discouraged. Data by transmission category presented based on sex assigned at birth and are adjusted for missing transmission category. See Technical notes for more details on data availability and stratifications.
The 'Sex' column is used for either sex at birth or gender identity.
NA - Not applicable.



Indicator,Year,Geography,FIPS,Age Group,Race/Ethnicity,Sex,Transmission Category,Cases,Rate per 100000,Population
"HIV diagnoses","2022","United States","NA","55+","All races/ethnicities","Both sexes","All transmission categories","2,441","Data not available","NA"
"HIV diagnoses","2022","United States","NA","45-54","All races/ethnicities","Both sexes","All transmission categories","2,923","Data not available","NA"
"HIV diagnoses","2022","United States","NA","35-44","All races/ethnicities","Both sexes","All transmission categories","5,350","Data not available","NA"
"HIV diagnoses","2022","United States","NA","25-34","All races/ethnicities","Both sexes","All transmission categories","8,970","Data not available","NA"
"HIV diagnoses","2022","United States","NA","13-24","All races/ethnicities","Both sexes","All transmission categories","4,302","Data not available","NA"
"HIV diagnoses","2021","United States","NA","55+","All races/ethnicities","Both sexes","All transmission categories","3,709","Data not available","NA"
"HIV diagnoses","2021","United States","NA","45-54","All races/ethnicities","Both sexes","All transmission categories","4,418","Data not available","NA"
"HIV diagnoses","2021","United States","NA","35-44","All races/ethnicities","Both sexes","All transmission categories","7,585","Data not available","NA"
"HIV diagnoses","2021","United States","NA","25-34","All races/ethnicities","Both sexes","All transmission categories","13,114","Data not available","NA"
"HIV diagnoses","2021","United States","NA","13-24","All races/ethnicities","Both sexes","All transmission categories","6,854","Data not available","NA"
