state_fips,state_name,time_period,age,hiv_cases,hiv_per_cases_100k,population,hiv_pct_share,population_pct
01,Alabama,2019,13-24,165.0,21.7,760037.0,26.0,18.4
01,Alabama,2019,25-34,219.0,33.8,648519.0,34.5,15.7
01,Alabama,2019,35-44,118.0,19.9,593775.0,18.6,14.4
01,Alabama,2019,45-54,75.0,12.2,616852.0,11.8,14.9
01,Alabama,2019,55+,58.0,3.8,1509328.0,9.1,36.6
01,Alabama,2019,All,635.0,15.4,4128511.0,100.0,100.0
02,Alaska,2019,13-24,6.0,5.2,115795.0,22.2,19.3
02,Alaska,2019,25-34,13.0,11,118187.0,48.1,19.7
02,Alaska,2019,35-44,4.0,4.2,96180.0,14.8,16.0
02,Alaska,2019,45-54,1.0,1.2,85322.0,3.7,14.2
02,Alaska,2019,55+,3.0,1.6,185077.0,11.1,30.8
02,Alaska,2019,All,27.0,4.5,600561.0,100.0,100.0
04,Arizona,2019,13-24,165.0,14.1,1167894.0,22.1,19.1
04,Arizona,2019,25-34,269.0,26.6,1009721.0,36.0,16.5
04,Arizona,2019,35-44,148.0,16.5,896485.0,19.8,14.6
04,Arizona,2019,45-54,95.0,11.2,851650.0,12.7,13.9
04,Arizona,2019,55+,70.0,3.2,2196110.0,9.4,35.9
04,Arizona,2019,All,747.0,12.2,6121860.0,100.0,100.0
05,Arkansas,2019,13-24,74.0,15.5,477896.0,25.6,19.0
05,Arkansas,2019,25-34,94.0,23.6,398164.0,32.5,15.8
05,Arkansas,2019,35-44,52.0,14,370581.0,18.0,14.7
05,Arkansas,2019,45-54,41.0,11.3,362004.0,14.2,14.4
05,Arkansas,2019,55+,28.0,3.1,909971.0,9.7,36.1
05,Arkansas,2019,All,289.0,11.5,2518616.0,100.0,100.0
06,California,2019,13-24,801.0,13,6184585.0,18.0,18.7
06,California,2019,25-34,1633.0,27,6047538.0,36.7,18.3
06,California,2019,35-44,976.0,18.5,5273776.0,21.9,15.9
06,California,2019,45-54,612.0,12.3,4968577.0,13.7,15.0
06,California,2019,55+,432.0,4.1,10596416.0,9.7,32.0
06,California,2019,All,4454.0,13.5,33070892.0,100.0,100.0
08,Colorado,2019,13-24,80.0,9,890609.0,17.2,18.3
08,Colorado,2019,25-34,182.0,19.9,913496.0,39.1,18.8
08,Colorado,2019,35-44,98.0,12.3,798970.0,21.1,16.4
08,Colorado,2019,45-54,65.0,9.2,705684.0,14.0,14.5
08,Colorado,2019,55+,40.0,2.6,1556240.0,8.6,32.0
08,Colorado,2019,All,465.0,9.6,4864999.0,100.0,100.0
09,Connecticut,2019,13-24,44.0,7.8,566716.0,20.8,18.5
09,Connecticut,2019,25-34,73.0,16.3,448074.0,34.4,14.6
09,Connecticut,2019,35-44,23.0,5.4,427412.0,10.8,14.0
09,Connecticut,2019,45-54,39.0,8.2,476519.0,18.4,15.6
09,Connecticut,2019,55+,33.0,2.9,1144574.0,15.6,37.4
09,Connecticut,2019,All,212.0,6.9,3063295.0,100.0,100.0
10,Delaware,2019,13-24,19.0,13.5,141061.0,20.2,17.0
10,Delaware,2019,25-34,32.0,24.7,129742.0,34.0,15.6
10,Delaware,2019,35-44,18.0,15.9,113370.0,19.1,13.6
10,Delaware,2019,45-54,14.0,11.8,118993.0,14.9,14.3
10,Delaware,2019,55+,11.0,3.4,327423.0,11.7,39.4
